2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 15/50:  29%|██▉       | 929/3150 [00:50<01:39, 22.38batch/s, best=N48.51|C68.45, tr=N22.57|C67.26, val=N11.94|C67.57]
Epoch 15/50:  30%|██▉       | 932/3150 [00:50<01:35, 23.11batch/s, best=N48.51|C68.45, tr=N22.57|C67.26, val=N11.94|C67.57]
Epoch 15/50:  30%|██▉       | 935/3150 [00:50<01:33, 23.59batch/s, best=N48.51|C68.45, tr=N22.57|C67.26, val=N11.94|C67.57]
Epoch 15/50:  30%|██▉       | 938/3150 [00:50<01:48, 20.45batch/s, best=N48.51|C68.45, tr=N22.57|C67.26, val=N11.94|C67.57]
Epoch 15/50:  30%|██▉       | 941/3150 [00:50<01:42, 21.55batch/s, best=N48.51|C68.45, tr=N22.57|C67.26, val=N11.94|C67.57]
Epoch 15/50:  30%|██▉       | 944/3150 [00:50<01:37, 22.55batch/s, best=N48.51|C68.45, tr=N22.57|C67.26, val=N11.94|C67.57]
Epoch 15/50:  30%|███       | 945/3150 [00:50<01:37, 22.55batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=-]            
Epoch 15/50 [Validating]:  30%|███       | 945/3150 [00:50<01:37, 22.55batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=-]
Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:51<01:37, 22.55batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=-]   
Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:51<01:37, 22.55batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
                                                                                                                                     

Epoch 15/50 [0:00:03]:  30%|███       | 945/3150 [00:51<01:37, 22.55batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  30%|███       | 945/3150 [00:51<01:37, 22.55batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]          
Epoch 16/50:  30%|███       | 947/3150 [00:51<03:48,  9.64batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  30%|███       | 950/3150 [00:51<03:06, 11.80batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  30%|███       | 953/3150 [00:51<02:36, 14.03batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  30%|███       | 956/3150 [00:51<02:16, 16.11batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  30%|███       | 959/3150 [00:52<02:01, 18.05batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 962/3150 [00:52<01:51, 19.63batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 965/3150 [00:52<02:00, 18.20batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 968/3150 [00:52<01:50, 19.77batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 971/3150 [00:52<01:43, 21.12batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 974/3150 [00:52<01:38, 22.04batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 977/3150 [00:52<01:34, 22.91batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 980/3150 [00:52<01:32, 23.38batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███       | 983/3150 [00:53<01:30, 23.91batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███▏      | 986/3150 [00:53<01:29, 24.12batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███▏      | 989/3150 [00:53<01:28, 24.43batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  31%|███▏      | 992/3150 [00:53<01:43, 20.80batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  32%|███▏      | 995/3150 [00:53<01:38, 21.94batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  32%|███▏      | 998/3150 [00:53<01:34, 22.69batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  32%|███▏      | 1001/3150 [00:53<01:31, 23.37batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  32%|███▏      | 1004/3150 [00:53<01:30, 23.73batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  32%|███▏      | 1007/3150 [00:54<01:44, 20.53batch/s, best=N48.51|C68.45, tr=N22.23|C67.53, val=N11.61|C67.81]
Epoch 16/50:  32%|███▏      | 1008/3150 [00:54<01:44, 20.53batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 1008/3150 [00:54<01:44, 20.53batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=-]
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:54<01:44, 20.53batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=-]   
Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:54<01:44, 20.53batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
                                                                                                                                      

Epoch 16/50 [0:00:03]:  32%|███▏      | 1008/3150 [00:54<01:44, 20.53batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  32%|███▏      | 1008/3150 [00:54<01:44, 20.53batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]          
Epoch 17/50:  32%|███▏      | 1010/3150 [00:54<03:49,  9.34batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  32%|███▏      | 1013/3150 [00:55<03:06, 11.47batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  32%|███▏      | 1016/3150 [00:55<02:35, 13.71batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  32%|███▏      | 1019/3150 [00:55<02:30, 14.21batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  32%|███▏      | 1022/3150 [00:55<02:10, 16.35batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1025/3150 [00:55<01:56, 18.19batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1028/3150 [00:55<01:47, 19.82batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1031/3150 [00:55<01:40, 21.07batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1034/3150 [00:56<01:51, 19.05batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1037/3150 [00:56<01:43, 20.46batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1040/3150 [00:56<01:37, 21.65batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1043/3150 [00:56<01:33, 22.47batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1046/3150 [00:56<01:30, 23.23batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1049/3150 [00:56<01:43, 20.28batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1052/3150 [00:56<01:37, 21.58batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  33%|███▎      | 1055/3150 [00:56<01:33, 22.40batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  34%|███▎      | 1058/3150 [00:57<01:30, 23.14batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  34%|███▎      | 1061/3150 [00:57<01:28, 23.59batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  34%|███▍      | 1064/3150 [00:57<01:42, 20.39batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  34%|███▍      | 1067/3150 [00:57<01:36, 21.51batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  34%|███▍      | 1070/3150 [00:57<01:32, 22.50batch/s, best=N48.51|C68.45, tr=N22.17|C67.86, val=N11.10|C67.40]
Epoch 17/50:  34%|███▍      | 1071/3150 [00:57<01:32, 22.50batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=-]            
Epoch 17/50 [Validating]:  34%|███▍      | 1071/3150 [00:57<01:32, 22.50batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=-]
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:58<01:32, 22.50batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=-]   
Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:58<01:32, 22.50batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
                                                                                                                                      

Epoch 17/50 [0:00:03]:  34%|███▍      | 1071/3150 [00:58<01:32, 22.50batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  34%|███▍      | 1071/3150 [00:58<01:32, 22.50batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]          
Epoch 18/50:  34%|███▍      | 1073/3150 [00:58<03:35,  9.65batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  34%|███▍      | 1076/3150 [00:58<02:55, 11.80batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  34%|███▍      | 1079/3150 [00:58<02:27, 14.04batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  34%|███▍      | 1082/3150 [00:58<02:08, 16.10batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  34%|███▍      | 1085/3150 [00:58<01:54, 18.07batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▍      | 1088/3150 [00:58<01:45, 19.62batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▍      | 1091/3150 [00:59<01:53, 18.22batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▍      | 1094/3150 [00:59<01:43, 19.77batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▍      | 1097/3150 [00:59<01:37, 21.13batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▍      | 1100/3150 [00:59<01:33, 22.04batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▌      | 1103/3150 [00:59<01:29, 22.92batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▌      | 1106/3150 [00:59<01:27, 23.39batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▌      | 1109/3150 [00:59<01:25, 23.89batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▌      | 1112/3150 [00:59<01:24, 24.09batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▌      | 1115/3150 [01:00<01:23, 24.41batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  35%|███▌      | 1118/3150 [01:00<01:38, 20.71batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  36%|███▌      | 1121/3150 [01:00<01:32, 21.88batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  36%|███▌      | 1124/3150 [01:00<01:29, 22.61batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  36%|███▌      | 1127/3150 [01:00<01:26, 23.35batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  36%|███▌      | 1130/3150 [01:00<01:25, 23.72batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  36%|███▌      | 1133/3150 [01:00<01:38, 20.50batch/s, best=N48.51|C68.45, tr=N22.11|C68.08, val=N11.22|C68.41]
Epoch 18/50:  36%|███▌      | 1134/3150 [01:01<01:38, 20.50batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=-]            
Epoch 18/50 [Validating]:  36%|███▌      | 1134/3150 [01:01<01:38, 20.50batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=-]
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:01<01:38, 20.50batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=-]   
Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:01<01:38, 20.50batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
                                                                                                                                      

Epoch 18/50 [0:00:03]:  36%|███▌      | 1134/3150 [01:01<01:38, 20.50batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  36%|███▌      | 1134/3150 [01:01<01:38, 20.50batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]          
Epoch 19/50:  36%|███▌      | 1136/3150 [01:01<03:36,  9.32batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  36%|███▌      | 1139/3150 [01:01<02:55, 11.47batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  36%|███▋      | 1142/3150 [01:01<02:26, 13.69batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  36%|███▋      | 1145/3150 [01:02<02:20, 14.24batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  36%|███▋      | 1148/3150 [01:02<02:02, 16.38batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1151/3150 [01:02<01:49, 18.22batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1154/3150 [01:02<01:40, 19.86batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1157/3150 [01:02<01:34, 21.09batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1160/3150 [01:02<01:44, 19.02batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1163/3150 [01:02<01:37, 20.44batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1166/3150 [01:03<01:31, 21.66batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1169/3150 [01:03<01:28, 22.48batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1172/3150 [01:03<01:25, 23.22batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1175/3150 [01:03<01:37, 20.24batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1178/3150 [01:03<01:31, 21.53batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  37%|███▋      | 1181/3150 [01:03<01:28, 22.35batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  38%|███▊      | 1184/3150 [01:03<01:24, 23.15batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  38%|███▊      | 1187/3150 [01:03<01:23, 23.57batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  38%|███▊      | 1190/3150 [01:04<01:35, 20.43batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  38%|███▊      | 1193/3150 [01:04<01:30, 21.53batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  38%|███▊      | 1196/3150 [01:04<01:26, 22.49batch/s, best=N48.51|C68.45, tr=N21.95|C68.34, val=N10.56|C67.52]
Epoch 19/50:  38%|███▊      | 1197/3150 [01:04<01:26, 22.49batch/s, best=N48.51|C68.45, tr=N22.31|C68.65, val=-]            
Epoch 19/50 [Validating]:  38%|███▊      | 1197/3150 [01:04<01:26, 22.49batch/s, best=N48.51|C68.45, tr=N22.31|C68.65, val=-]
Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:05<01:26, 22.49batch/s, best=N48.51|C68.45, tr=N22.31|C68.65, val=-]   
Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:05<01:26, 22.49batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
                                                                                                                                      

Epoch 19/50 [0:00:03]:  38%|███▊      | 1197/3150 [01:05<01:26, 22.49batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  38%|███▊      | 1197/3150 [01:05<01:26, 22.49batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]          
Epoch 20/50:  38%|███▊      | 1199/3150 [01:05<03:27,  9.39batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  38%|███▊      | 1202/3150 [01:05<02:49, 11.52batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  38%|███▊      | 1205/3150 [01:05<02:21, 13.76batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  38%|███▊      | 1208/3150 [01:05<02:02, 15.86batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  38%|███▊      | 1211/3150 [01:05<01:48, 17.83batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▊      | 1214/3150 [01:05<01:39, 19.45batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▊      | 1217/3150 [01:05<01:46, 18.10batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▊      | 1220/3150 [01:06<01:37, 19.71batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1223/3150 [01:06<01:31, 21.09batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1226/3150 [01:06<01:27, 22.03batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1229/3150 [01:06<01:23, 22.87batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1232/3150 [01:06<01:22, 23.37batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1235/3150 [01:06<01:20, 23.88batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1238/3150 [01:06<01:19, 24.09batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1241/3150 [01:06<01:18, 24.37batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  39%|███▉      | 1244/3150 [01:07<01:32, 20.63batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  40%|███▉      | 1247/3150 [01:07<01:27, 21.78batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  40%|███▉      | 1250/3150 [01:07<01:24, 22.60batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  40%|███▉      | 1253/3150 [01:07<01:21, 23.30batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  40%|███▉      | 1256/3150 [01:07<01:19, 23.68batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  40%|███▉      | 1259/3150 [01:07<01:32, 20.44batch/s, best=N48.51|C68.67, tr=N22.31|C68.65, val=N10.92|C68.67]
Epoch 20/50:  40%|████      | 1260/3150 [01:07<01:32, 20.44batch/s, best=N48.51|C68.67, tr=N22.30|C68.80, val=-]            
Epoch 20/50 [Validating]:  40%|████      | 1260/3150 [01:07<01:32, 20.44batch/s, best=N48.51|C68.67, tr=N22.30|C68.80, val=-]
