/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 12:15:12,765 - INFO - Check2HGI Pipeline - 1 state(s) | device=mps | dim=64
2026-04-15 12:15:12,765 - INFO - [1/2] Creating embeddings (preprocess + train): Arizona
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_04_tract_AZ/tl_2022_04_tract.shp
Loading check-in data...
Loaded 236450 check-ins, 20666 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1547 regions, 20666 POIs
Building user sequence edges...
Built 457162 user sequence edges
Building node features...
Node features shape: (236450, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Edges: 457162
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:00<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:01<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:01<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:02<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:02<03:30,  2.34it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:03<03:30,  2.34it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:03<03:29,  2.35it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:04<03:29,  2.35it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:04<03:34,  2.28it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   3%|▎         | 13/500 [00:05<03:30,  2.31it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:  17%|█▋        | 87/500 [00:37<02:53,  2.38it/s, best=0.6984, best_epoch=85, loss=0.7076]
Training Check2HGI:  18%|█▊        | 88/500 [00:37<02:51,  2.40it/s, best=0.6984, best_epoch=85, loss=0.7076]
Training Check2HGI:  18%|█▊        | 88/500 [00:37<02:51,  2.40it/s, best=0.6926, best_epoch=89, loss=0.6926]
Training Check2HGI:  18%|█▊        | 89/500 [00:37<02:50,  2.42it/s, best=0.6926, best_epoch=89, loss=0.6926]
Training Check2HGI:  18%|█▊        | 89/500 [00:38<02:50,  2.42it/s, best=0.6926, best_epoch=89, loss=0.7089]
Training Check2HGI:  18%|█▊        | 90/500 [00:38<02:49,  2.42it/s, best=0.6926, best_epoch=89, loss=0.7089]
Training Check2HGI:  18%|█▊        | 90/500 [00:38<02:49,  2.42it/s, best=0.6926, best_epoch=89, loss=0.7120]
Training Check2HGI:  18%|█▊        | 91/500 [00:38<02:48,  2.43it/s, best=0.6926, best_epoch=89, loss=0.7120]
Training Check2HGI:  18%|█▊        | 91/500 [00:39<02:48,  2.43it/s, best=0.6911, best_epoch=92, loss=0.6911]
Training Check2HGI:  18%|█▊        | 92/500 [00:39<02:48,  2.42it/s, best=0.6911, best_epoch=92, loss=0.6911]
Training Check2HGI:  18%|█▊        | 92/500 [00:39<02:48,  2.42it/s, best=0.6911, best_epoch=92, loss=0.7224]
Training Check2HGI:  19%|█▊        | 93/500 [00:39<02:47,  2.43it/s, best=0.6911, best_epoch=92, loss=0.7224]
Training Check2HGI:  19%|█▊        | 93/500 [00:39<02:47,  2.43it/s, best=0.6911, best_epoch=92, loss=0.7382]
Training Check2HGI:  19%|█▉        | 94/500 [00:39<02:46,  2.44it/s, best=0.6911, best_epoch=92, loss=0.7382]
Training Check2HGI:  19%|█▉        | 94/500 [00:40<02:46,  2.44it/s, best=0.6891, best_epoch=95, loss=0.6891]
Training Check2HGI:  19%|█▉        | 95/500 [00:40<02:45,  2.45it/s, best=0.6891, best_epoch=95, loss=0.6891]
Training Check2HGI:  19%|█▉        | 95/500 [00:40<02:45,  2.45it/s, best=0.6891, best_epoch=95, loss=0.7131]
Training Check2HGI:  19%|█▉        | 96/500 [00:40<02:45,  2.44it/s, best=0.6891, best_epoch=95, loss=0.7131]
Training Check2HGI:  19%|█▉        | 96/500 [00:41<02:45,  2.44it/s, best=0.6891, best_epoch=95, loss=0.7271]
Training Check2HGI:  19%|█▉        | 97/500 [00:41<02:44,  2.45it/s, best=0.6891, best_epoch=95, loss=0.7271]
Training Check2HGI:  19%|█▉        | 97/500 [00:41<02:44,  2.45it/s, best=0.6891, best_epoch=95, loss=0.7075]
Training Check2HGI:  20%|█▉        | 98/500 [00:41<02:44,  2.44it/s, best=0.6891, best_epoch=95, loss=0.7075]
Training Check2HGI:  20%|█▉        | 98/500 [00:41<02:44,  2.44it/s, best=0.6842, best_epoch=99, loss=0.6842]
Training Check2HGI:  20%|█▉        | 99/500 [00:41<02:44,  2.43it/s, best=0.6842, best_epoch=99, loss=0.6842]
Training Check2HGI:  20%|█▉        | 99/500 [00:42<02:44,  2.43it/s, best=0.6842, best_epoch=99, loss=0.6871]
Training Check2HGI:  20%|██        | 100/500 [00:42<02:44,  2.44it/s, best=0.6842, best_epoch=99, loss=0.6871]
Training Check2HGI:  20%|██        | 100/500 [00:42<02:44,  2.44it/s, best=0.6820, best_epoch=101, loss=0.6820]
Training Check2HGI:  20%|██        | 101/500 [00:42<02:43,  2.44it/s, best=0.6820, best_epoch=101, loss=0.6820]
Training Check2HGI:  20%|██        | 101/500 [00:43<02:43,  2.44it/s, best=0.6820, best_epoch=101, loss=0.6880]
Training Check2HGI:  20%|██        | 102/500 [00:43<02:42,  2.45it/s, best=0.6820, best_epoch=101, loss=0.6880]
Training Check2HGI:  20%|██        | 102/500 [00:43<02:42,  2.45it/s, best=0.6753, best_epoch=103, loss=0.6753]
Training Check2HGI:  21%|██        | 103/500 [00:43<02:41,  2.45it/s, best=0.6753, best_epoch=103, loss=0.6753]
Training Check2HGI:  21%|██        | 103/500 [00:43<02:41,  2.45it/s, best=0.6753, best_epoch=103, loss=0.6753]
Training Check2HGI:  21%|██        | 104/500 [00:43<02:41,  2.46it/s, best=0.6753, best_epoch=103, loss=0.6753]
Training Check2HGI:  21%|██        | 104/500 [00:44<02:41,  2.46it/s, best=0.6753, best_epoch=103, loss=0.6763]
Training Check2HGI:  21%|██        | 105/500 [00:44<02:40,  2.45it/s, best=0.6753, best_epoch=103, loss=0.6763]
Training Check2HGI:  21%|██        | 105/500 [00:44<02:40,  2.45it/s, best=0.6753, best_epoch=103, loss=0.6789]
Training Check2HGI:  21%|██        | 106/500 [00:44<02:43,  2.41it/s, best=0.6753, best_epoch=103, loss=0.6789]
Training Check2HGI:  21%|██        | 106/500 [00:45<02:43,  2.41it/s, best=0.6679, best_epoch=107, loss=0.6679]
Training Check2HGI:  21%|██▏       | 107/500 [00:45<02:42,  2.41it/s, best=0.6679, best_epoch=107, loss=0.6679]
Training Check2HGI:  21%|██▏       | 107/500 [00:45<02:42,  2.41it/s, best=0.6649, best_epoch=108, loss=0.6649]
Training Check2HGI:  22%|██▏       | 108/500 [00:45<02:41,  2.43it/s, best=0.6649, best_epoch=108, loss=0.6649]
Training Check2HGI:  22%|██▏       | 108/500 [00:46<02:41,  2.43it/s, best=0.6649, best_epoch=108, loss=0.6652]
Training Check2HGI:  22%|██▏       | 109/500 [00:46<02:40,  2.44it/s, best=0.6649, best_epoch=108, loss=0.6652]
Training Check2HGI:  22%|██▏       | 109/500 [00:46<02:40,  2.44it/s, best=0.6618, best_epoch=110, loss=0.6618]
Training Check2HGI:  22%|██▏       | 110/500 [00:46<02:39,  2.45it/s, best=0.6618, best_epoch=110, loss=0.6618]
Training Check2HGI:  22%|██▏       | 110/500 [00:46<02:39,  2.45it/s, best=0.6618, best_epoch=110, loss=0.6671]
Training Check2HGI:  22%|██▏       | 111/500 [00:46<02:40,  2.42it/s, best=0.6618, best_epoch=110, loss=0.6671]
Training Check2HGI:  22%|██▏       | 111/500 [00:47<02:40,  2.42it/s, best=0.6618, best_epoch=110, loss=0.6675]
Training Check2HGI:  22%|██▏       | 112/500 [00:47<02:40,  2.42it/s, best=0.6618, best_epoch=110, loss=0.6675]
Training Check2HGI:  22%|██▏       | 112/500 [00:47<02:40,  2.42it/s, best=0.6600, best_epoch=113, loss=0.6600]
Training Check2HGI:  23%|██▎       | 113/500 [00:47<02:38,  2.44it/s, best=0.6600, best_epoch=113, loss=0.6600]
Training Check2HGI:  23%|██▎       | 113/500 [00:48<02:38,  2.44it/s, best=0.6589, best_epoch=114, loss=0.6589]
Training Check2HGI:  23%|██▎       | 114/500 [00:48<02:38,  2.44it/s, best=0.6589, best_epoch=114, loss=0.6589]
Training Check2HGI:  23%|██▎       | 114/500 [00:48<02:38,  2.44it/s, best=0.6582, best_epoch=115, loss=0.6582]
Training Check2HGI:  23%|██▎       | 115/500 [00:48<02:37,  2.44it/s, best=0.6582, best_epoch=115, loss=0.6582]
Training Check2HGI:  23%|██▎       | 115/500 [00:48<02:37,  2.44it/s, best=0.6535, best_epoch=116, loss=0.6535]
Training Check2HGI:  23%|██▎       | 116/500 [00:48<02:36,  2.45it/s, best=0.6535, best_epoch=116, loss=0.6535]
Training Check2HGI:  23%|██▎       | 116/500 [00:49<02:36,  2.45it/s, best=0.6512, best_epoch=117, loss=0.6512]
Training Check2HGI:  23%|██▎       | 117/500 [00:49<02:36,  2.45it/s, best=0.6512, best_epoch=117, loss=0.6512]
Training Check2HGI:  23%|██▎       | 117/500 [00:49<02:36,  2.45it/s, best=0.6507, best_epoch=118, loss=0.6507]
Training Check2HGI:  24%|██▎       | 118/500 [00:49<02:35,  2.45it/s, best=0.6507, best_epoch=118, loss=0.6507]
Training Check2HGI:  24%|██▎       | 118/500 [00:50<02:35,  2.45it/s, best=0.6460, best_epoch=119, loss=0.6460]
Training Check2HGI:  24%|██▍       | 119/500 [00:50<02:35,  2.45it/s, best=0.6460, best_epoch=119, loss=0.6460]
Training Check2HGI:  24%|██▍       | 119/500 [00:50<02:35,  2.45it/s, best=0.6458, best_epoch=120, loss=0.6458]
Training Check2HGI:  24%|██▍       | 120/500 [00:50<02:34,  2.46it/s, best=0.6458, best_epoch=120, loss=0.6458]
Training Check2HGI:  24%|██▍       | 120/500 [00:50<02:34,  2.46it/s, best=0.6453, best_epoch=121, loss=0.6453]
Training Check2HGI:  24%|██▍       | 121/500 [00:50<02:34,  2.45it/s, best=0.6453, best_epoch=121, loss=0.6453]
Training Check2HGI:  24%|██▍       | 121/500 [00:51<02:34,  2.45it/s, best=0.6453, best_epoch=121, loss=0.6471]
Training Check2HGI:  24%|██▍       | 122/500 [00:51<02:33,  2.45it/s, best=0.6453, best_epoch=121, loss=0.6471]
Training Check2HGI:  24%|██▍       | 122/500 [00:51<02:33,  2.45it/s, best=0.6395, best_epoch=123, loss=0.6395]
Training Check2HGI:  25%|██▍       | 123/500 [00:51<02:33,  2.45it/s, best=0.6395, best_epoch=123, loss=0.6395]
Training Check2HGI:  25%|██▍       | 123/500 [00:52<02:33,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6361]
Training Check2HGI:  25%|██▍       | 124/500 [00:52<02:35,  2.42it/s, best=0.6361, best_epoch=124, loss=0.6361]
Training Check2HGI:  25%|██▍       | 124/500 [00:52<02:35,  2.42it/s, best=0.6361, best_epoch=124, loss=0.6418]
Training Check2HGI:  25%|██▌       | 125/500 [00:52<02:33,  2.44it/s, best=0.6361, best_epoch=124, loss=0.6418]
Training Check2HGI:  25%|██▌       | 125/500 [00:53<02:33,  2.44it/s, best=0.6361, best_epoch=124, loss=0.6392]
Training Check2HGI:  25%|██▌       | 126/500 [00:53<02:32,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6392]
Training Check2HGI:  25%|██▌       | 126/500 [00:53<02:32,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6418]
Training Check2HGI:  25%|██▌       | 127/500 [00:53<02:32,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6418]
Training Check2HGI:  25%|██▌       | 127/500 [00:53<02:32,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6379]
Training Check2HGI:  26%|██▌       | 128/500 [00:53<02:31,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6379]
Training Check2HGI:  26%|██▌       | 128/500 [00:54<02:31,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6372]
Training Check2HGI:  26%|██▌       | 129/500 [00:54<02:31,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6372]
Training Check2HGI:  26%|██▌       | 129/500 [00:54<02:31,  2.45it/s, best=0.6361, best_epoch=124, loss=0.6410]
Training Check2HGI:  26%|██▌       | 130/500 [00:54<02:34,  2.39it/s, best=0.6361, best_epoch=124, loss=0.6410]
Training Check2HGI:  26%|██▌       | 130/500 [00:55<02:34,  2.39it/s, best=0.6290, best_epoch=131, loss=0.6290]
Training Check2HGI:  26%|██▌       | 131/500 [00:55<02:33,  2.40it/s, best=0.6290, best_epoch=131, loss=0.6290]
Training Check2HGI:  26%|██▌       | 131/500 [00:55<02:33,  2.40it/s, best=0.6290, best_epoch=131, loss=0.6309]
Training Check2HGI:  26%|██▋       | 132/500 [00:55<02:34,  2.38it/s, best=0.6290, best_epoch=131, loss=0.6309]
Training Check2HGI:  26%|██▋       | 132/500 [00:55<02:34,  2.38it/s, best=0.6290, best_epoch=131, loss=0.6333]
Training Check2HGI:  27%|██▋       | 133/500 [00:55<02:32,  2.41it/s, best=0.6290, best_epoch=131, loss=0.6333]
Training Check2HGI:  27%|██▋       | 133/500 [00:56<02:32,  2.41it/s, best=0.6263, best_epoch=134, loss=0.6263]
Training Check2HGI:  27%|██▋       | 134/500 [00:56<02:31,  2.41it/s, best=0.6263, best_epoch=134, loss=0.6263]
Training Check2HGI:  27%|██▋       | 134/500 [00:56<02:31,  2.41it/s, best=0.6239, best_epoch=135, loss=0.6239]
Training Check2HGI:  27%|██▋       | 135/500 [00:56<02:29,  2.43it/s, best=0.6239, best_epoch=135, loss=0.6239]
Training Check2HGI:  27%|██▋       | 135/500 [00:57<02:29,  2.43it/s, best=0.6239, best_epoch=135, loss=0.6254]
Training Check2HGI:  27%|██▋       | 136/500 [00:57<02:29,  2.44it/s, best=0.6239, best_epoch=135, loss=0.6254]
Training Check2HGI:  27%|██▋       | 136/500 [00:57<02:29,  2.44it/s, best=0.6239, best_epoch=135, loss=0.6269]
Training Check2HGI:  27%|██▋       | 137/500 [00:57<02:29,  2.43it/s, best=0.6239, best_epoch=135, loss=0.6269]
Training Check2HGI:  27%|██▋       | 137/500 [00:57<02:29,  2.43it/s, best=0.6185, best_epoch=138, loss=0.6185]
Training Check2HGI:  28%|██▊       | 138/500 [00:57<02:28,  2.44it/s, best=0.6185, best_epoch=138, loss=0.6185]
Training Check2HGI:  28%|██▊       | 138/500 [00:58<02:28,  2.44it/s, best=0.6185, best_epoch=138, loss=0.6186]
Training Check2HGI:  28%|██▊       | 139/500 [00:58<02:27,  2.44it/s, best=0.6185, best_epoch=138, loss=0.6186]
Training Check2HGI:  28%|██▊       | 139/500 [00:58<02:27,  2.44it/s, best=0.6171, best_epoch=140, loss=0.6171]
Training Check2HGI:  28%|██▊       | 140/500 [00:58<02:27,  2.44it/s, best=0.6171, best_epoch=140, loss=0.6171]
Training Check2HGI:  28%|██▊       | 140/500 [00:59<02:27,  2.44it/s, best=0.6171, best_epoch=140, loss=0.6200]
Training Check2HGI:  28%|██▊       | 141/500 [00:59<02:26,  2.45it/s, best=0.6171, best_epoch=140, loss=0.6200]
Training Check2HGI:  28%|██▊       | 141/500 [00:59<02:26,  2.45it/s, best=0.6148, best_epoch=142, loss=0.6148]
Training Check2HGI:  28%|██▊       | 142/500 [00:59<02:26,  2.45it/s, best=0.6148, best_epoch=142, loss=0.6148]
Training Check2HGI:  28%|██▊       | 142/500 [00:59<02:26,  2.45it/s, best=0.6136, best_epoch=143, loss=0.6136]
Training Check2HGI:  29%|██▊       | 143/500 [00:59<02:25,  2.46it/s, best=0.6136, best_epoch=143, loss=0.6136]
Training Check2HGI:  29%|██▊       | 143/500 [01:00<02:25,  2.46it/s, best=0.6104, best_epoch=144, loss=0.6104]
Training Check2HGI:  29%|██▉       | 144/500 [01:00<02:24,  2.46it/s, best=0.6104, best_epoch=144, loss=0.6104]
Training Check2HGI:  29%|██▉       | 144/500 [01:00<02:24,  2.46it/s, best=0.6104, best_epoch=144, loss=0.6185]
Training Check2HGI:  29%|██▉       | 145/500 [01:00<02:23,  2.47it/s, best=0.6104, best_epoch=144, loss=0.6185]
Training Check2HGI:  29%|██▉       | 145/500 [01:01<02:23,  2.47it/s, best=0.6104, best_epoch=144, loss=0.6134]
Training Check2HGI:  29%|██▉       | 146/500 [01:01<02:23,  2.47it/s, best=0.6104, best_epoch=144, loss=0.6134]
Training Check2HGI:  29%|██▉       | 146/500 [01:01<02:23,  2.47it/s, best=0.6104, best_epoch=144, loss=0.6161]
Training Check2HGI:  29%|██▉       | 147/500 [01:01<02:23,  2.46it/s, best=0.6104, best_epoch=144, loss=0.6161]
Training Check2HGI:  29%|██▉       | 147/500 [01:02<02:23,  2.46it/s, best=0.6104, best_epoch=144, loss=0.6111]
Training Check2HGI:  30%|██▉       | 148/500 [01:02<02:22,  2.46it/s, best=0.6104, best_epoch=144, loss=0.6111]
Training Check2HGI:  30%|██▉       | 148/500 [01:02<02:22,  2.46it/s, best=0.6084, best_epoch=149, loss=0.6084]
Training Check2HGI:  30%|██▉       | 149/500 [01:02<02:21,  2.47it/s, best=0.6084, best_epoch=149, loss=0.6084]
Training Check2HGI:  30%|██▉       | 149/500 [01:02<02:21,  2.47it/s, best=0.6055, best_epoch=150, loss=0.6055]
Training Check2HGI:  30%|███       | 150/500 [01:02<02:24,  2.43it/s, best=0.6055, best_epoch=150, loss=0.6055]
Training Check2HGI:  30%|███       | 150/500 [01:03<02:24,  2.43it/s, best=0.6034, best_epoch=151, loss=0.6034]
Training Check2HGI:  30%|███       | 151/500 [01:03<02:23,  2.44it/s, best=0.6034, best_epoch=151, loss=0.6034]
Training Check2HGI:  30%|███       | 151/500 [01:03<02:23,  2.44it/s, best=0.5992, best_epoch=152, loss=0.5992]
Training Check2HGI:  30%|███       | 152/500 [01:03<02:22,  2.45it/s, best=0.5992, best_epoch=152, loss=0.5992]
Training Check2HGI:  30%|███       | 152/500 [01:04<02:22,  2.45it/s, best=0.5992, best_epoch=152, loss=0.6046]
Training Check2HGI:  31%|███       | 153/500 [01:04<02:21,  2.45it/s, best=0.5992, best_epoch=152, loss=0.6046]
Training Check2HGI:  31%|███       | 153/500 [01:04<02:21,  2.45it/s, best=0.5992, best_epoch=152, loss=0.6000]
Training Check2HGI:  31%|███       | 154/500 [01:04<02:28,  2.33it/s, best=0.5992, best_epoch=152, loss=0.6000]
Training Check2HGI:  31%|███       | 154/500 [01:04<02:28,  2.33it/s, best=0.5992, best_epoch=152, loss=0.5997]
Training Check2HGI:  31%|███       | 155/500 [01:04<02:25,  2.37it/s, best=0.5992, best_epoch=152, loss=0.5997]
Training Check2HGI:  31%|███       | 155/500 [01:05<02:25,  2.37it/s, best=0.5952, best_epoch=156, loss=0.5952]
Training Check2HGI:  31%|███       | 156/500 [01:05<02:23,  2.39it/s, best=0.5952, best_epoch=156, loss=0.5952]
Training Check2HGI:  31%|███       | 156/500 [01:05<02:23,  2.39it/s, best=0.5936, best_epoch=157, loss=0.5936]
Training Check2HGI:  31%|███▏      | 157/500 [01:05<02:23,  2.39it/s, best=0.5936, best_epoch=157, loss=0.5936]
Training Check2HGI:  31%|███▏      | 157/500 [01:06<02:23,  2.39it/s, best=0.5936, best_epoch=157, loss=0.5954]
Training Check2HGI:  32%|███▏      | 158/500 [01:06<02:23,  2.39it/s, best=0.5936, best_epoch=157, loss=0.5954]
Training Check2HGI:  32%|███▏      | 158/500 [01:06<02:23,  2.39it/s, best=0.5936, best_epoch=157, loss=0.5980]
Training Check2HGI:  32%|███▏      | 159/500 [01:06<02:21,  2.40it/s, best=0.5936, best_epoch=157, loss=0.5980]
Training Check2HGI:  32%|███▏      | 159/500 [01:07<02:21,  2.40it/s, best=0.5936, best_epoch=157, loss=0.5950]
Training Check2HGI:  32%|███▏      | 160/500 [01:07<02:20,  2.43it/s, best=0.5936, best_epoch=157, loss=0.5950]
Training Check2HGI:  32%|███▏      | 160/500 [01:07<02:20,  2.43it/s, best=0.5936, best_epoch=157, loss=0.5986]
Training Check2HGI:  32%|███▏      | 161/500 [01:07<02:19,  2.44it/s, best=0.5936, best_epoch=157, loss=0.5986]
Training Check2HGI:  32%|███▏      | 161/500 [01:07<02:19,  2.44it/s, best=0.5936, best_epoch=157, loss=0.5954]
Training Check2HGI:  32%|███▏      | 162/500 [01:07<02:18,  2.44it/s, best=0.5936, best_epoch=157, loss=0.5954]
Training Check2HGI:  32%|███▏      | 162/500 [01:08<02:18,  2.44it/s, best=0.5884, best_epoch=163, loss=0.5884]
Training Check2HGI:  33%|███▎      | 163/500 [01:08<02:19,  2.42it/s, best=0.5884, best_epoch=163, loss=0.5884]
Training Check2HGI:  33%|███▎      | 163/500 [01:08<02:19,  2.42it/s, best=0.5884, best_epoch=163, loss=0.5896]
Training Check2HGI:  33%|███▎      | 164/500 [01:08<02:18,  2.43it/s, best=0.5884, best_epoch=163, loss=0.5896]
Training Check2HGI:  33%|███▎      | 164/500 [01:09<02:18,  2.43it/s, best=0.5842, best_epoch=165, loss=0.5842]
Training Check2HGI:  33%|███▎      | 165/500 [01:09<02:17,  2.43it/s, best=0.5842, best_epoch=165, loss=0.5842]
Training Check2HGI:  33%|███▎      | 165/500 [01:09<02:17,  2.43it/s, best=0.5842, best_epoch=165, loss=0.5881]
Training Check2HGI:  33%|███▎      | 166/500 [01:09<02:16,  2.44it/s, best=0.5842, best_epoch=165, loss=0.5881]
Training Check2HGI:  33%|███▎      | 166/500 [01:09<02:16,  2.44it/s, best=0.5842, best_epoch=165, loss=0.5913]
Training Check2HGI:  33%|███▎      | 167/500 [01:09<02:16,  2.43it/s, best=0.5842, best_epoch=165, loss=0.5913]
Training Check2HGI:  33%|███▎      | 167/500 [01:10<02:16,  2.43it/s, best=0.5842, best_epoch=165, loss=0.5849]
Training Check2HGI:  34%|███▎      | 168/500 [01:10<02:16,  2.44it/s, best=0.5842, best_epoch=165, loss=0.5849]
Training Check2HGI:  34%|███▎      | 168/500 [01:10<02:16,  2.44it/s, best=0.5810, best_epoch=169, loss=0.5810]
Training Check2HGI:  34%|███▍      | 169/500 [01:10<02:15,  2.44it/s, best=0.5810, best_epoch=169, loss=0.5810]
Training Check2HGI:  34%|███▍      | 169/500 [01:11<02:15,  2.44it/s, best=0.5810, best_epoch=169, loss=0.5886]
Training Check2HGI:  34%|███▍      | 170/500 [01:11<02:15,  2.44it/s, best=0.5810, best_epoch=169, loss=0.5886]
Training Check2HGI:  34%|███▍      | 170/500 [01:11<02:15,  2.44it/s, best=0.5803, best_epoch=171, loss=0.5803]
Training Check2HGI:  34%|███▍      | 171/500 [01:11<02:14,  2.44it/s, best=0.5803, best_epoch=171, loss=0.5803]
Training Check2HGI:  34%|███▍      | 171/500 [01:11<02:14,  2.44it/s, best=0.5803, best_epoch=171, loss=0.5849]
Training Check2HGI:  34%|███▍      | 172/500 [01:11<02:14,  2.44it/s, best=0.5803, best_epoch=171, loss=0.5849]
Training Check2HGI:  34%|███▍      | 172/500 [01:12<02:14,  2.44it/s, best=0.5793, best_epoch=173, loss=0.5793]
Training Check2HGI:  35%|███▍      | 173/500 [01:12<02:13,  2.44it/s, best=0.5793, best_epoch=173, loss=0.5793]
Training Check2HGI:  35%|███▍      | 173/500 [01:12<02:13,  2.44it/s, best=0.5793, best_epoch=173, loss=0.5825]
Training Check2HGI:  35%|███▍      | 174/500 [01:12<02:13,  2.45it/s, best=0.5793, best_epoch=173, loss=0.5825]
Training Check2HGI:  35%|███▍      | 174/500 [01:13<02:13,  2.45it/s, best=0.5793, best_epoch=173, loss=0.5819]
Training Check2HGI:  35%|███▌      | 175/500 [01:13<02:13,  2.43it/s, best=0.5793, best_epoch=173, loss=0.5819]
Training Check2HGI:  35%|███▌      | 175/500 [01:13<02:13,  2.43it/s, best=0.5793, best_epoch=173, loss=0.5793]
Training Check2HGI:  35%|███▌      | 176/500 [01:13<02:14,  2.41it/s, best=0.5793, best_epoch=173, loss=0.5793]
Training Check2HGI:  35%|███▌      | 176/500 [01:13<02:14,  2.41it/s, best=0.5793, best_epoch=173, loss=0.5798]
Training Check2HGI:  35%|███▌      | 177/500 [01:13<02:13,  2.42it/s, best=0.5793, best_epoch=173, loss=0.5798]
Training Check2HGI:  35%|███▌      | 177/500 [01:14<02:13,  2.42it/s, best=0.5793, best_epoch=173, loss=0.5801]
Training Check2HGI:  36%|███▌      | 178/500 [01:14<02:12,  2.43it/s, best=0.5793, best_epoch=173, loss=0.5801]
Training Check2HGI:  36%|███▌      | 178/500 [01:14<02:12,  2.43it/s, best=0.5764, best_epoch=179, loss=0.5764]
